Year,Country,Average Temp
1961,Algeria,0.30205882352941177
1962,Algeria,0.02970588235294117
1963,Algeria,0.1768235294117647
1964,Algeria,0.05652941176470588
1965,Algeria,-0.062352941176470576
1966,Algeria,0.3204117647058823
1967,Algeria,-0.07264705882352941
1968,Algeria,0.03799999999999999
1969,Algeria,0.18300000000000002
1970,Algeria,0.1398235294117647
1971,Algeria,-0.4086470588235294
1972,Algeria,-0.4249411764705883
1973,Algeria,-0.008117647058823537
1974,Algeria,-0.48411764705882354
1975,Algeria,-0.798470588235294
1976,Algeria,
1977,Algeria,0.5346470588235294
1978,Algeria,0.11752941176470585
1979,Algeria,0.5477058823529412
1980,Algeria,0.18323529411764708
1981,Algeria,0.4515882352941177
1982,Algeria,0.23994117647058816
1983,Algeria,0.7173529411764706
1984,Algeria,0.047999999999999994
1985,Algeria,0.604529411764706
1986,Algeria,0.3614705882352941
1987,Algeria,1.253235294117647
1988,Algeria,1.123764705882353
1989,Algeria,0.7059411764705882
1990,Algeria,1.130294117647059
1991,Algeria,0.06311764705882354
1992,Algeria,-0.17905882352941177
1993,Algeria,0.5814705882352941
1994,Algeria,0.7855882352941176
1995,Algeria,0.7897647058823528
1996,Algeria,0.8688235294117648
1997,Algeria,1.086764705882353
1998,Algeria,1.1018235294117649
1999,Algeria,1.5827647058823526
2000,Algeria,1.033
2001,Algeria,1.8978823529411761
2002,Algeria,1.4083529411764706
2003,Algeria,1.561470588235294
2004,Algeria,1.0911764705882354
2005,Algeria,1.3144117647058824
2006,Algeria,1.4874117647058824
2007,Algeria,1.2937647058823527
2008,Algeria,1.2500000000000002
2009,Algeria,1.2519411764705883
2010,Algeria,2.334
2011,Algeria,1.3542941176470589
2012,Algeria,1.2588235294117647
2013,Algeria,1.2244117647058825
2014,Algeria,1.7725294117647061
2015,Algeria,1.285235294117647
2016,Algeria,1.9107647058823531
2017,Algeria,1.5185882352941176
2018,Algeria,1.4043529411764708
2019,Algeria,1.2895294117647058
1961,Argentina,0.1285294117647059
1962,Argentina,-0.013999999999999983
1963,Argentina,0.08258823529411766
1964,Argentina,-0.4087647058823529
1965,Argentina,0.03217647058823528
1966,Argentina,-0.17258823529411763
1967,Argentina,0.11529411764705884
1968,Argentina,0.3710588235294118
1969,Argentina,0.35241176470588237
1970,Argentina,0.3771764705882353
1971,Argentina,-0.23388235294117646
1972,Argentina,-0.01705882352941176
1973,Argentina,-0.1981176470588235
1974,Argentina,-0.15776470588235297
1975,Argentina,-0.4261176470588235
1976,Argentina,
1977,Argentina,0.4503529411764706
1978,Argentina,0.34805882352941175
1979,Argentina,0.18305882352941172
1980,Argentina,0.37541176470588233
1981,Argentina,0.342
1982,Argentina,0.37970588235294117
1983,Argentina,0.06982352941176473
1984,Argentina,-0.3310588235294118
1985,Argentina,0.4055882352941177
1986,Argentina,0.4304117647058824
1987,Argentina,0.3332352941176471
1988,Argentina,-0.11647058823529415
1989,Argentina,0.5923529411764706
1990,Argentina,0.34594117647058825
1991,Argentina,0.18394117647058825
1992,Argentina,-0.2692941176470588
1993,Argentina,0.07776470588235294
1994,Argentina,0.5512941176470588
1995,Argentina,0.22835294117647056
1996,Argentina,0.3511176470588235
1997,Argentina,0.6912941176470587
1998,Argentina,0.31894117647058823
1999,Argentina,0.10523529411764705
2000,Argentina,-0.23370588235294115
2001,Argentina,0.4348235294117648
2002,Argentina,0.2371764705882353
2003,Argentina,0.5758823529411763
2004,Argentina,0.49388235294117644
2005,Argentina,0.16141176470588234
2006,Argentina,0.5810000000000001
2007,Argentina,-0.25200000000000006
2008,Argentina,0.5712352941176471
2009,Argentina,0.7089411764705883
2010,Argentina,0.12094117647058823
2011,Argentina,0.33229411764705885
2012,Argentina,0.7338823529411765
2013,Argentina,0.5011176470588236
2014,Argentina,0.782529411764706
2015,Argentina,0.9448823529411764
2016,Argentina,0.4858235294117647
2017,Argentina,1.0664117647058822
2018,Argentina,0.7846470588235295
2019,Argentina,0.7218823529411765
1961,Australia,0.18723529411764703
1962,Australia,0.08723529411764704
1963,Australia,-0.09076470588235294
1964,Australia,-0.10647058823529412
1965,Australia,0.22047058823529414
1966,Australia,-0.3116470588235294
1967,Australia,-0.06470588235294121
1968,Australia,-0.22023529411764706
1969,Australia,0.13164705882352942
1970,Australia,0.02323529411764706
1971,Australia,-0.06629411764705882
1972,Australia,0.22635294117647062
1973,Australia,0.7493529411764707
1974,Australia,-0.35758823529411765
1975,Australia,-0.44617647058823523
1976,Australia,
1977,Australia,0.18811764705882353
1978,Australia,0.007588235294117638
1979,Australia,0.4794705882352941
1980,Australia,0.8234705882352942
1981,Australia,0.44247058823529406
1982,Australia,0.1843529411764706
1983,Australia,0.562235294117647
1984,Australia,-0.197235294117647
1985,Australia,0.2902941176470588
1986,Australia,0.3278235294117647
1987,Australia,0.31523529411764706
1988,Australia,0.891294117647059
1989,Australia,0.133
1990,Australia,0.5492352941176469
1991,Australia,0.7006470588235294
1992,Australia,0.19229411764705884
1993,Australia,0.4118235294117647
1994,Australia,0.2510588235294118
1995,Australia,0.27005882352941174
1996,Australia,0.5501176470588236
1997,Australia,0.36876470588235294
1998,Australia,0.9775882352941176
1999,Australia,0.48082352941176476
2000,Australia,0.170235294117647
2001,Australia,0.2884705882352941
2002,Australia,0.7971176470588235
2003,Australia,0.7919411764705883
2004,Australia,0.6441176470588235
2005,Australia,1.1698235294117647
2006,Australia,0.6031176470588235
2007,Australia,0.8564117647058824
2008,Australia,0.5507058823529413
2009,Australia,1.0175882352941177
2010,Australia,0.5610588235294118
2011,Australia,0.18329411764705886
2012,Australia,0.36529411764705877
2013,Australia,1.4249999999999998
2014,Australia,1.147
2015,Australia,1.0603529411764705
2016,Australia,1.1265882352941174
2017,Australia,1.1364705882352941
2018,Australia,1.1556470588235295
2019,Australia,1.4856470588235293
1961,China,0.2748235294117647
1962,China,-0.08229411764705882
1963,China,0.2752941176470588
1964,China,-0.041705882352941134
1965,China,0.022470588235294096
1966,China,0.17111764705882354
1967,China,-0.33894117647058825
1968,China,-0.1722941176470588
1969,China,-0.3432941176470589
1970,China,-0.2634117647058824
1971,China,0.04935294117647058
1972,China,-0.008058823529411785
1973,China,0.41005882352941164
1974,China,-0.13
1975,China,-0.34382352941176475
1976,China,
1977,China,0.040411764705882355
1978,China,0.2670588235294118
1979,China,0.30023529411764704
1980,China,0.18011764705882355
1981,China,0.16664705882352943
1982,China,0.37676470588235295
1983,China,0.1633529411764706
1984,China,-0.24164705882352938
1985,China,-0.07911764705882353
1986,China,0.047058823529411764
1987,China,0.44605882352941184
1988,China,0.4396470588235295
1989,China,0.425
1990,China,0.8401176470588235
1991,China,0.4505882352941176
1992,China,0.1549411764705882
1993,China,0.222235294117647
1994,China,0.7785294117647058
1995,China,0.5331764705882353
1996,China,0.22629411764705884
1997,China,0.7047058823529411
1998,China,1.3491176470588235
1999,China,1.178529411764706
2000,China,0.5614705882352942
2001,China,0.9655882352941176
2002,China,1.1480000000000001
2003,China,0.8787058823529412
2004,China,1.1344117647058825
2005,China,0.932705882352941
2006,China,1.3295882352941177
2007,China,1.5856470588235294
2008,China,1.059294117647059
2009,China,1.261705882352941
2010,China,0.9763529411764705
2011,China,0.7735882352941177
2012,China,0.5684117647058824
2013,China,1.1721764705882354
2014,China,1.0090588235294118
2015,China,1.3838823529411766
2016,China,1.4064117647058825
2017,China,1.4908823529411765
2018,China,1.3041764705882353
2019,China,1.462294117647059
1961,France,0.9208235294117647
1962,France,-0.4831764705882353
1963,France,-0.9421176470588236
1964,France,0.122
1965,France,-0.47970588235294115
1966,France,0.3854705882352941
1967,France,0.34541176470588236
1968,France,-0.04935294117647059
1969,France,-0.09247058823529412
1970,France,-0.03170588235294118
1971,France,-0.030941176470588205
1972,France,-0.3467647058823529
1973,France,-0.006294117647058779
1974,France,0.07994117647058825
1975,France,0.3712941176470588
1976,France,
1977,France,0.13811764705882354
1978,France,-0.2367647058823529
1979,France,-0.16629411764705884
1980,France,-0.39405882352941174
1981,France,0.15800000000000003
1982,France,0.8474705882352941
1983,France,0.678235294117647
1984,France,-0.0897058823529412
1985,France,-0.2957058823529412
1986,France,-0.04452941176470587
1987,France,0.005764705882352895
1988,France,0.7702941176470588
1989,France,1.2717647058823527
1990,France,1.3848823529411765
1991,France,0.26488235294117646
1992,France,0.7120000000000001
1993,France,0.3611764705882353
1994,France,1.538529411764706
1995,France,1.1530588235294117
1996,France,0.12223529411764705
1997,France,1.3314117647058823
1998,France,0.8697647058823528
1999,France,1.2046470588235296
2000,France,1.3059999999999998
2001,France,1.128470588235294
2002,France,1.291764705882353
2003,France,1.7176470588235293
2004,France,0.9335882352941177
2005,France,0.933470588235294
2006,France,1.4635882352941174
2007,France,1.3362941176470589
2008,France,0.9445882352941176
2009,France,1.2377058823529412
2010,France,0.24064705882352946
2011,France,1.7933529411764706
2012,France,1.1384705882352941
2013,France,0.6955882352941176
2014,France,2.0140588235294117
2015,France,1.766
2016,France,1.5627058823529412
2017,France,1.7304117647058828
2018,France,2.1388235294117646
2019,France,2.0118823529411762
1961,Germany,0.8892941176470588
1962,Germany,-0.9035882352941176
1963,Germany,-1.0796470588235296
1964,Germany,-0.13394117647058829
1965,Germany,-0.6881176470588235
1966,Germany,0.3735294117647059
1967,Germany,0.7734117647058824
1968,Germany,0.08364705882352941
1969,Germany,-0.26870588235294113
1970,Germany,-0.5414705882352941
1971,Germany,0.20800000000000002
1972,Germany,-0.15664705882352942
1973,Germany,0.13599999999999998
1974,Germany,0.5812941176470589
1975,Germany,0.34405882352941175
1976,Germany,
1977,Germany,0.4636470588235294
1978,Germany,-0.275235294117647
1979,Germany,-0.4418823529411765
1980,Germany,-0.38170588235294123
1981,Germany,0.13888235294117646
1982,Germany,0.7016470588235294
1983,Germany,0.9751176470588236
1984,Germany,-0.07117647058823529
1985,Germany,-0.6648823529411764
1986,Germany,-0.1047058823529411
1987,Germany,-0.5483529411764706
1988,Germany,0.9608235294117646
1989,Germany,1.439470588235294
1990,Germany,1.4677058823529414
1991,Germany,0.28917647058823526
1992,Germany,1.273764705882353
1993,Germany,0.4052352941176471
1994,Germany,1.6501176470588232
1995,Germany,1.0026470588235292
1996,Germany,-0.7176470588235294
1997,Germany,0.8088823529411764
1998,Germany,1.078764705882353
1999,Germany,1.4294705882352943
2000,Germany,1.8297058823529413
2001,Germany,1.0815882352941177
2002,Germany,1.5370000000000001
2003,Germany,1.334529411764706
2004,Germany,0.9523529411764706
2005,Germany,0.995764705882353
2006,Germany,1.4719411764705883
2007,Germany,1.9213529411764705
2008,Germany,1.5094117647058827
2009,Germany,1.2311764705882353
2010,Germany,-0.03876470588235289
2011,Germany,1.5585882352941178
2012,Germany,1.2008235294117648
2013,Germany,0.7108823529411764
2014,Germany,2.4560588235294114
2015,Germany,1.9000588235294118
2016,Germany,1.7475882352941177
2017,Germany,1.658
2018,Germany,2.461588235294118
2019,Germany,2.3379411764705886
1961,India,-0.37335294117647055
1962,India,-0.45394117647058824
1963,India,-0.02576470588235294
1964,India,-0.029823529411764714
1965,India,-0.043352941176470594
1966,India,0.2683529411764706
1967,India,-0.16023529411764703
1968,India,-0.27276470588235296
1969,India,0.3195882352941176
1970,India,-0.019176470588235284
1971,India,-0.4692941176470588
1972,India,0.07464705882352941
1973,India,0.26594117647058824
1974,India,-0.002764705882352938
1975,India,0.05358823529411766
1976,India,
1977,India,0.12635294117647058
1978,India,-0.17594117647058824
1979,India,0.30741176470588233
1980,India,0.36735294117647066
1981,India,0.007764705882352946
1982,India,-0.026470588235294152
1983,India,-0.25582352941176467
1984,India,-0.12370588235294117
1985,India,0.161
1986,India,0.07688235294117647
1987,India,0.5251764705882354
1988,India,0.4504705882352941
1989,India,-0.1291764705882353
1990,India,-0.11176470588235295
1991,India,0.08082352941176472
1992,India,-0.03047058823529411
1993,India,0.13564705882352943
1994,India,-0.00029411764705881776
1995,India,0.17494117647058824
1996,India,0.1901176470588235
1997,India,-0.16494117647058826
1998,India,0.5144117647058823
1999,India,0.3799411764705882
2000,India,0.2898823529411765
2001,India,0.4171176470588235
2002,India,0.7636470588235293
2003,India,0.5313529411764706
2004,India,0.5025294117647059
2005,India,0.42947058823529416
2006,India,0.6324117647058823
2007,India,0.487
2008,India,0.23335294117647057
2009,India,0.9940588235294118
2010,India,0.955
2011,India,0.27788235294117647
2012,India,0.3695294117647059
2013,India,0.28047058823529414
2014,India,0.399235294117647
2015,India,0.6460588235294118
2016,India,0.9835882352941177
2017,India,0.8454705882352942
2018,India,0.728764705882353
2019,India,0.6777647058823529
1961,Mongolia,0.23941176470588238
1962,Mongolia,0.19064705882352942
1963,Mongolia,1.045705882352941
1964,Mongolia,-0.23088235294117648
1965,Mongolia,0.7588235294117647
1966,Mongolia,0.11194117647058825
1967,Mongolia,-0.35694117647058826
1968,Mongolia,-0.5397058823529413
1969,Mongolia,-0.9445294117647058
1970,Mongolia,-0.35558823529411765
1971,Mongolia,0.0475294117647059
1972,Mongolia,0.31376470588235295
1973,Mongolia,0.8054117647058825
1974,Mongolia,-0.13241176470588237
1975,Mongolia,-0.18335294117647052
1976,Mongolia,
1977,Mongolia,0.30117647058823527
1978,Mongolia,0.8931176470588236
1979,Mongolia,0.9973529411764704
1980,Mongolia,0.3664705882352941
1981,Mongolia,0.20494117647058824
1982,Mongolia,1.1868823529411767
1983,Mongolia,0.6564705882352941
1984,Mongolia,-0.5685294117647058
1985,Mongolia,-0.2984117647058824
1986,Mongolia,0.4658235294117648
1987,Mongolia,0.351764705882353
1988,Mongolia,0.6595882352941177
1989,Mongolia,1.4312941176470586
1990,Mongolia,1.4901176470588238
1991,Mongolia,0.9561176470588236
1992,Mongolia,0.8779411764705882
1993,Mongolia,0.4221176470588235
1994,Mongolia,1.369411764705882
1995,Mongolia,1.3828235294117646
1996,Mongolia,0.4906470588235294
1997,Mongolia,1.9072352941176476
1998,Mongolia,2.1896470588235295
1999,Mongolia,1.7594117647058822
2000,Mongolia,0.8912352941176471
2001,Mongolia,1.4948235294117649
2002,Mongolia,1.7954705882352944
2003,Mongolia,0.6665882352941176
2004,Mongolia,1.8189411764705885
2005,Mongolia,0.7690588235294118
2006,Mongolia,1.5082352941176473
2007,Mongolia,2.7452352941176468
2008,Mongolia,1.7878823529411765
2009,Mongolia,1.262470588235294
2010,Mongolia,0.45982352941176474
2011,Mongolia,0.7002941176470587
2012,Mongolia,0.15541176470588233
2013,Mongolia,1.387529411764706
2014,Mongolia,1.7979999999999998
2015,Mongolia,2.2818823529411767
2016,Mongolia,1.496235294117647
2017,Mongolia,2.5614705882352937
2018,Mongolia,2.0540588235294117
2019,Mongolia,2.085941176470588
1961,Nigeria,-0.39988235294117647
1962,Nigeria,-0.14500000000000002
1963,Nigeria,0.23358823529411765
1964,Nigeria,-0.2603529411764706
1965,Nigeria,-0.11541176470588238
1966,Nigeria,-0.009647058823529417
1967,Nigeria,-0.24600000000000002
1968,Nigeria,-0.05288235294117647
1969,Nigeria,0.3565294117647059
1970,Nigeria,0.12505882352941178
1971,Nigeria,-0.05658823529411765
1972,Nigeria,0.1816470588235294
1973,Nigeria,0.895529411764706
1974,Nigeria,-0.021294117647058828
1975,Nigeria,0.12123529411764705
1976,Nigeria,
1977,Nigeria,0.26017647058823534
1978,Nigeria,0.08070588235294118
1979,Nigeria,0.4812352941176471
1980,Nigeria,0.4073529411764706
1981,Nigeria,0.2606470588235294
1982,Nigeria,0.35152941176470587
1983,Nigeria,0.31994117647058823
1984,Nigeria,0.7361764705882352
1985,Nigeria,0.42964705882352944
1986,Nigeria,0.5296470588235294
1987,Nigeria,0.951764705882353
1988,Nigeria,0.48605882352941177
1989,Nigeria,-0.34717647058823525
1990,Nigeria,0.7998235294117648
1991,Nigeria,0.4675294117647059
1992,Nigeria,-0.042294117647058836
1993,Nigeria,0.6086470588235295
1994,Nigeria,0.3731764705882353
1995,Nigeria,0.583764705882353
1996,Nigeria,0.7767058823529412
1997,Nigeria,0.7181764705882352
1998,Nigeria,1.113
1999,Nigeria,0.7515294117647059
2000,Nigeria,0.5744117647058823
2001,Nigeria,0.41147058823529414
2002,Nigeria,0.775
2003,Nigeria,0.8604705882352942
2004,Nigeria,0.8530000000000001
2005,Nigeria,1.2778235294117644
2006,Nigeria,1.203
2007,Nigeria,1.0442352941176472
2008,Nigeria,0.7540588235294117
2009,Nigeria,1.404
2010,Nigeria,1.4840588235294119
2011,Nigeria,0.9191764705882353
2012,Nigeria,0.7184117647058824
2013,Nigeria,1.0925294117647057
2014,Nigeria,1.1315882352941178
2015,Nigeria,1.206941176470588
2016,Nigeria,1.4464705882352944
2017,Nigeria,1.3124117647058824
2018,Nigeria,1.1441176470588235
2019,Nigeria,1.3878823529411766
1961,South Africa,0.21288235294117644
1962,South Africa,0.31970588235294123
1963,South Africa,0.1808235294117647
1964,South Africa,-0.10923529411764706
1965,South Africa,-0.0010588235294117588
1966,South Africa,0.3237058823529412
1967,South Africa,-0.09270588235294117
1968,South Africa,-0.40182352941176475
1969,South Africa,0.2915294117647059
1970,South Africa,0.2990588235294118
1971,South Africa,-0.1501764705882353
1972,South Africa,0.17758823529411763
1973,South Africa,0.2281764705882353
1974,South Africa,-0.23088235294117648
1975,South Africa,-0.4539411764705883
1976,South Africa,
1977,South Africa,0.19782352941176473
1978,South Africa,0.004352941176470591
1979,South Africa,0.32823529411764707
1980,South Africa,0.18594117647058825
1981,South Africa,-0.3645882352941176
1982,South Africa,0.2228823529411765
1983,South Africa,0.6946470588235294
1984,South Africa,0.4645882352941177
1985,South Africa,0.6195294117647058
1986,South Africa,0.5167058823529411
1987,South Africa,0.6921176470588235
1988,South Africa,0.227
1989,South Africa,-0.0014117647058823706
1990,South Africa,0.2879411764705882
1991,South Africa,0.3342352941176471
1992,South Africa,0.8182352941176471
1993,South Africa,0.7671176470588236
1994,South Africa,0.19570588235294117
1995,South Africa,0.5192941176470589
1996,South Africa,-0.0923529411764706
1997,South Africa,0.2731176470588235
1998,South Africa,0.786235294117647
1999,South Africa,1.1403529411764708
2000,South Africa,0.23388235294117646
2001,South Africa,0.49347058823529416
2002,South Africa,0.5104705882352941
2003,South Africa,0.8012352941176469
2004,South Africa,0.9630588235294117
2005,South Africa,0.9864705882352943
2006,South Africa,0.478764705882353
2007,South Africa,0.7841764705882353
2008,South Africa,0.772
2009,South Africa,0.7516470588235293
2010,South Africa,1.1817647058823528
2011,South Africa,0.5125882352941176
2012,South Africa,0.6646470588235294
2013,South Africa,0.6817647058823529
2014,South Africa,0.8335294117647059
2015,South Africa,1.4765294117647059
2016,South Africa,1.5991764705882352
2017,South Africa,1.0214117647058825
2018,South Africa,1.128764705882353
2019,South Africa,1.7169411764705884
1961,United Kingdom,0.421
1962,United Kingdom,-0.6917058823529412
1963,United Kingdom,-0.8558235294117648
1964,United Kingdom,0.04711764705882355
1965,United Kingdom,-0.5414705882352943
1966,United Kingdom,-0.08764705882352941
1967,United Kingdom,0.19117647058823528
1968,United Kingdom,-0.11517647058823531
1969,United Kingdom,-0.2093529411764706
1970,United Kingdom,-0.023117647058823534
1971,United Kingdom,0.38741176470588234
1972,United Kingdom,-0.12329411764705883
1973,United Kingdom,0.14347058823529413
1974,United Kingdom,0.07611764705882358
1975,United Kingdom,0.5355882352941177
1976,United Kingdom,
1977,United Kingdom,-0.10717647058823529
1978,United Kingdom,-0.04064705882352942
1979,United Kingdom,-0.7314117647058823
1980,United Kingdom,-0.013588235294117658
1981,United Kingdom,-0.08223529411764703
1982,United Kingdom,0.28841176470588237
1983,United Kingdom,0.439
1984,United Kingdom,0.30735294117647055
1985,United Kingdom,-0.5178235294117648
1986,United Kingdom,-0.6235294117647059
1987,United Kingdom,-0.28123529411764703
1988,United Kingdom,0.3981176470588235
1989,United Kingdom,0.9552352941176471
1990,United Kingdom,1.0056470588235293
1991,United Kingdom,0.23235294117647062
1992,United Kingdom,0.4298823529411765
1993,United Kingdom,0.005058823529411751
1994,United Kingdom,0.4804705882352941
1995,United Kingdom,0.8985294117647059
1996,United Kingdom,-0.10805882352941171
1997,United Kingdom,1.0308823529411766
1998,United Kingdom,0.8281176470588235
1999,United Kingdom,1.0451764705882354
2000,United Kingdom,0.7674117647058823
2001,United Kingdom,0.5306470588235295
2002,United Kingdom,1.088
2003,United Kingdom,1.1506470588235291
2004,United Kingdom,1.0598235294117644
2005,United Kingdom,1.0682941176470588
2006,United Kingdom,1.3127058823529414
2007,United Kingdom,1.2582352941176471
2008,United Kingdom,0.7565294117647058
2009,United Kingdom,0.8827647058823529
2010,United Kingdom,-0.23488235294117646
2011,United Kingdom,1.1468235294117646
2012,United Kingdom,0.5210588235294118
2013,United Kingdom,0.46535294117647064
2014,United Kingdom,1.639764705882353
2015,United Kingdom,0.8107647058823529
2016,United Kingdom,1.0738235294117646
2017,United Kingdom,1.3504117647058824
2018,United Kingdom,1.1087058823529412
2019,United Kingdom,1.215
1961,United States of America,-0.10258823529411766
1962,United States of America,0.10147058823529415
1963,United States of America,0.3199411764705883
1964,United States of America,-0.29241176470588237
1965,United States of America,-0.2177058823529412
1966,United States of America,-0.2922941176470588
1967,United States of America,0.09429411764705883
1968,United States of America,-0.1876470588235294
1969,United States of America,-0.09652941176470588
1970,United States of America,-0.09682352941176471
1971,United States of America,-0.38617647058823534
1972,United States of America,-0.3457647058823529
1973,United States of America,0.08088235294117646
1974,United States of America,0.03423529411764707
1975,United States of America,-0.17029411764705882
1976,United States of America,
1977,United States of America,0.4408823529411765
1978,United States of America,0.014294117647058813
1979,United States of America,-0.21005882352941177
1980,United States of America,0.3578823529411765
1981,United States of America,0.8982941176470589
1982,United States of America,-0.25329411764705884
1983,United States of America,0.27958823529411764
1984,United States of America,-0.011411764705882345
1985,United States of America,-0.11576470588235294
1986,United States of America,0.717235294117647
1987,United States of America,0.8520588235294118
1988,United States of America,0.4660588235294117
1989,United States of America,0.1835294117647059
1990,United States of America,0.7140588235294117
1991,United States of America,0.6508235294117647
1992,United States of America,0.2956470588235294
1993,United States of America,0.10923529411764706
1994,United States of America,0.4643529411764706
1995,United States of America,0.5692941176470587
1996,United States of America,-0.018294117647058825
1997,United States of America,0.3965294117647059
1998,United States of America,1.3068235294117645
1999,United States of America,0.7210588235294119
2000,United States of America,0.8875294117647059
2001,United States of America,0.9002941176470588
2002,United States of America,0.9897058823529413
2003,United States of America,0.9413529411764706
2004,United States of America,0.8696470588235294
2005,United States of America,1.11
2006,United States of America,1.0898823529411763
2007,United States of America,1.0436470588235294
2008,United States of America,0.15894117647058825
2009,United States of America,0.3541764705882353
2010,United States of America,0.6797647058823529
2011,United States of America,0.6724117647058823
2012,United States of America,1.3960588235294118
2013,United States of America,0.5135882352941177
2014,United States of America,0.6485294117647058
2015,United States of America,1.5286470588235292
2016,United States of America,2.0396470588235296
2017,United States of America,1.5054117647058822
2018,United States of America,1.221235294117647
2019,United States of America,1.0242941176470588
1961,Oceania,0.15341176470588236
1962,Oceania,0.10388235294117647
1963,Oceania,-0.09911764705882353
1964,Oceania,-0.10417647058823529
1965,Oceania,0.15123529411764708
1966,Oceania,-0.298764705882353
1967,Oceania,-0.07694117647058822
1968,Oceania,-0.2089411764705882
1969,Oceania,0.11876470588235295
1970,Oceania,0.049
1971,Oceania,-0.03970588235294118
1972,Oceania,0.18352941176470589
1973,Oceania,0.701
1974,Oceania,-0.3077058823529411
1975,Oceania,-0.4327647058823529
1976,Oceania,
1977,Oceania,0.15300000000000002
1978,Oceania,0.031999999999999994
1979,Oceania,0.45235294117647057
1980,Oceania,0.7572941176470589
1981,Oceania,0.4345882352941177
1982,Oceania,0.15517647058823528
1983,Oceania,0.5198823529411765
1984,Oceania,-0.1526470588235294
1985,Oceania,0.28723529411764703
1986,Oceania,0.32364705882352945
1987,Oceania,0.31811764705882356
1988,Oceania,0.8616470588235294
1989,Oceania,0.1621176470588235
1990,Oceania,0.5392941176470588
1991,Oceania,0.6436470588235293
1992,Oceania,0.18217647058823527
1993,Oceania,0.37599999999999995
1994,Oceania,0.24117647058823527
1995,Oceania,0.29911764705882354
1996,Oceania,0.5391764705882354
1997,Oceania,0.34029411764705886
1998,Oceania,0.9959999999999999
1999,Oceania,0.4889411764705882
2000,Oceania,0.1914705882352941
2001,Oceania,0.3135294117647059
2002,Oceania,0.7843529411764706
2003,Oceania,0.7727058823529411
2004,Oceania,0.6011176470588235
2005,Oceania,1.121529411764706
2006,Oceania,0.5728235294117647
2007,Oceania,0.8202941176470588
2008,Oceania,0.5397647058823528
2009,Oceania,0.9440588235294117
2010,Oceania,0.5941764705882353
2011,Oceania,0.21500000000000002
2012,Oceania,0.36223529411764704
2013,Oceania,1.3718823529411766
2014,Oceania,1.0906470588235293
2015,Oceania,1.0044117647058826
2016,Oceania,1.1496470588235295
2017,Oceania,1.1325882352941175
2018,Oceania,1.1327058823529415
2019,Oceania,1.4253529411764707
